Using cpu device
Logging to ./ppo_tensorboard/PPO_2
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 57.6     |
|    ep_rew_mean     | -30.5    |
| time/              |          |
|    fps             | 1392     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.4         |
|    ep_rew_mean          | -29.6        |
| time/                   |              |
|    fps                  | 1181         |
|    iterations           | 2            |
|    time_elapsed         | 3            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0012150477 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.263        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.000436     |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00184     |
|    std                  | 1.01         |
|    value_loss           | 0.552        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.8        |
|    ep_rew_mean          | -26.1       |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 3           |
|    time_elapsed         | 5           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.001831135 |
|    clip_fraction        | 0.061       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0378     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00482    |
|    std                  | 1.01        |
|    value_loss           | 0.098       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.1         |
|    ep_rew_mean          | -16.3        |
| time/                   |              |
|    fps                  | 1173         |
|    iterations           | 4            |
|    time_elapsed         | 6            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0017251177 |
|    clip_fraction        | 0.0588       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.801        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0455      |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00449     |
|    std                  | 1.02         |
|    value_loss           | 0.0553       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.8         |
|    ep_rew_mean          | -12          |
| time/                   |              |
|    fps                  | 1160         |
|    iterations           | 5            |
|    time_elapsed         | 8            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0020145313 |
|    clip_fraction        | 0.0733       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.682        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.047       |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00428     |
|    std                  | 1.03         |
|    value_loss           | 0.0457       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.2         |
|    ep_rew_mean          | -12          |
| time/                   |              |
|    fps                  | 1148         |
|    iterations           | 6            |
|    time_elapsed         | 10           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0015589691 |
|    clip_fraction        | 0.0604       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.669        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0502      |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00349     |
|    std                  | 1.02         |
|    value_loss           | 0.0347       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.8        |
|    ep_rew_mean          | -10.1       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 7           |
|    time_elapsed         | 12          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.002070667 |
|    clip_fraction        | 0.0695      |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0376     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00435    |
|    std                  | 1.03        |
|    value_loss           | 0.0651      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.3        |
|    ep_rew_mean          | -4.75       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 8           |
|    time_elapsed         | 14          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.001981054 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0413     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0042     |
|    std                  | 1.03        |
|    value_loss           | 0.0553      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.3         |
|    ep_rew_mean          | -3.49        |
| time/                   |              |
|    fps                  | 1107         |
|    iterations           | 9            |
|    time_elapsed         | 16           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0023377952 |
|    clip_fraction        | 0.0841       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.622        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0302      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00497     |
|    std                  | 1.03         |
|    value_loss           | 0.0608       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.5         |
|    ep_rew_mean          | -2.7         |
| time/                   |              |
|    fps                  | 1069         |
|    iterations           | 10           |
|    time_elapsed         | 19           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0019587148 |
|    clip_fraction        | 0.0586       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.0738       |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0407      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00389     |
|    std                  | 1.03         |
|    value_loss           | 0.0512       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.8        |
|    ep_rew_mean          | -2.33       |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 11          |
|    time_elapsed         | 21          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.001851955 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0484     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00421    |
|    std                  | 1.03        |
|    value_loss           | 0.043       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.7          |
|    ep_rew_mean          | -1.25        |
| time/                   |              |
|    fps                  | 1069         |
|    iterations           | 12           |
|    time_elapsed         | 22           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0027823534 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.397        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0556      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00696     |
|    std                  | 1.03         |
|    value_loss           | 0.0347       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.4         |
|    ep_rew_mean          | -1.68        |
| time/                   |              |
|    fps                  | 1070         |
|    iterations           | 13           |
|    time_elapsed         | 24           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0021000304 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.271        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0456      |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00613     |
|    std                  | 1.03         |
|    value_loss           | 0.0276       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.97         |
|    ep_rew_mean          | -1.06        |
| time/                   |              |
|    fps                  | 1068         |
|    iterations           | 14           |
|    time_elapsed         | 26           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0022121272 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.317        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0621      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00676     |
|    std                  | 1.03         |
|    value_loss           | 0.0244       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.4          |
|    ep_rew_mean          | -1.01        |
| time/                   |              |
|    fps                  | 1040         |
|    iterations           | 15           |
|    time_elapsed         | 29           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0016731727 |
|    clip_fraction        | 0.0747       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.0531       |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0639      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00469     |
|    std                  | 1.03         |
|    value_loss           | 0.0103       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.02        |
|    ep_rew_mean          | -1.14       |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 16          |
|    time_elapsed         | 32          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.001690219 |
|    clip_fraction        | 0.0711      |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.14        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0598     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00316    |
|    std                  | 1.03        |
|    value_loss           | 0.00922     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.23         |
|    ep_rew_mean          | -1.2         |
| time/                   |              |
|    fps                  | 1029         |
|    iterations           | 17           |
|    time_elapsed         | 33           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0020648348 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 0.0741       |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0648      |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00664     |
|    std                  | 1.04         |
|    value_loss           | 0.00866      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.8          |
|    ep_rew_mean          | -1           |
| time/                   |              |
|    fps                  | 1043         |
|    iterations           | 18           |
|    time_elapsed         | 35           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0013748268 |
|    clip_fraction        | 0.0497       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 0.188        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0648      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00306     |
|    std                  | 1.04         |
|    value_loss           | 0.00645      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.9          |
|    ep_rew_mean          | -0.869       |
| time/                   |              |
|    fps                  | 1059         |
|    iterations           | 19           |
|    time_elapsed         | 36           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0014102224 |
|    clip_fraction        | 0.0477       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 0.12         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0554      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00283     |
|    std                  | 1.04         |
|    value_loss           | 0.00605      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.23        |
|    ep_rew_mean          | -1.11       |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 20          |
|    time_elapsed         | 38          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.001760178 |
|    clip_fraction        | 0.0695      |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.277       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0617     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00354    |
|    std                  | 1.03        |
|    value_loss           | 0.00479     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.06        |
|    ep_rew_mean          | -1.1        |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 21          |
|    time_elapsed         | 40          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.002096192 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0654     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00533    |
|    std                  | 1.03        |
|    value_loss           | 0.00462     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.53        |
|    ep_rew_mean          | -0.952      |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 22          |
|    time_elapsed         | 41          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.001601195 |
|    clip_fraction        | 0.0796      |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0644     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00478    |
|    std                  | 1.03        |
|    value_loss           | 0.00365     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.41         |
|    ep_rew_mean          | -0.934       |
| time/                   |              |
|    fps                  | 1073         |
|    iterations           | 23           |
|    time_elapsed         | 43           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0019793792 |
|    clip_fraction        | 0.0785       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.403        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.053       |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00476     |
|    std                  | 1.03         |
|    value_loss           | 0.0041       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.79         |
|    ep_rew_mean          | -0.985       |
| time/                   |              |
|    fps                  | 1072         |
|    iterations           | 24           |
|    time_elapsed         | 45           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0019231979 |
|    clip_fraction        | 0.0825       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.49         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0602      |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00488     |
|    std                  | 1.03         |
|    value_loss           | 0.00293      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.84         |
|    ep_rew_mean          | -0.988       |
| time/                   |              |
|    fps                  | 1072         |
|    iterations           | 25           |
|    time_elapsed         | 47           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0019918107 |
|    clip_fraction        | 0.0964       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.541        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0643      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00543     |
|    std                  | 1.03         |
|    value_loss           | 0.00259      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.99         |
|    ep_rew_mean          | -0.902       |
| time/                   |              |
|    fps                  | 1069         |
|    iterations           | 26           |
|    time_elapsed         | 49           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0017334025 |
|    clip_fraction        | 0.0571       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.597        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.06        |
|    n_updates            | 250          |
